FF D8 FF E0 00 10 4A 46 49 46 00 01 01 01 00 00 
00 00 00 00 FF DB 00 43 00 08 06 06 07 06 05 08 
07 07 07 09 09 08 0A 0C 14 0D 0C 0B 0B 0C 19 12 
13 0F 14 1D 1A 1F 1E 1D 1A 1C 1C 20 24 2E 27 20 
22 2C 23 1C 1C 28 37 29 2C 30 31 34 34 34 1F 27 
39 3D 38 32 3C 2E 33 34 32 FF DB 00 43 01 09 09 
09 0C 0B 0C 18 0D 0D 18 32 21 1C 21 32 32 32 32 
32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 
32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 
32 32 32 32 32 32 32 32 32 32 32 32 32 32 FF C4 
00 1F 00 00 01 05 01 01 01 01 01 01 00 00 00 00 
00 00 00 00 01 02 03 04 05 06 07 08 09 0A 0B FF 
C4 00 B5 10 00 02 01 03 03 02 04 03 05 05 04 04 
00 00 01 7D 01 02 03 00 04 11 05 12 21 31 41 06 
13 51 61 07 22 71 14 32 81 91 A1 08 23 42 B1 C1 
15 52 D1 F0 24 33 62 72 82 09 0A 16 17 18 19 1A 
25 26 27 28 29 2A 34 35 36 37 38 39 3A 43 44 45 
46 47 48 49 4A 53 54 55 56 57 58 59 5A 63 64 65 
66 67 68 69 6A 73 74 75 76 77 78 79 7A 83 84 85 
86 87 88 89 8A 92 93 94 95 96 97 98 99 9A A2 A3 
A4 A5 A6 A7 A8 A9 AA B2 B3 B4 B5 B6 B7 B8 B9 BA 
C2 C3 C4 C5 C6 C7 C8 C9 CA D2 D3 D4 D5 D6 D7 D8 
D9 DA E1 E2 E3 E4 E5 E6 E7 E8 E9 EA F1 F2 F3 F4 
F5 F6 F7 F8 F9 FA FF C4 00 1F 01 00 03 01 01 01 
01 01 01 01 01 01 00 00 00 00 00 00 01 02 03 04 
05 06 07 08 09 0A 0B FF C4 00 B5 11 00 02 01 02 
04 04 03 04 07 05 04 04 00 01 02 77 00 01 02 03 
11 04 05 21 31 06 12 41 51 07 61 71 13 22 32 81 
08 14 42 91 A1 B1 C1 09 23 33 52 F0 15 62 72 D1 
0A 16 24 34 E1 25 F1 17 18 19 1A 26 27 28 29 2A 
35 36 37 38 39 3A 43 44 45 46 47 48 49 4A 53 54 
55 56 57 58 59 5A 63 64 65 66 67 68 69 6A 73 74 
75 76 77 78 79 7A 82 83 84 85 86 87 88 89 8A 92 
93 94 95 96 97 98 99 9A A2 A3 A4 A5 A6 A7 A8 A9 
AA B2 B3 B4 B5 B6 B7 B8 B9 BA C2 C3 C4 C5 C6 C7 
C8 C9 CA D2 D3 D4 D5 D6 D7 D8 D9 DA E2 E3 E4 E5 
E6 E7 E8 E9 EA F2 F3 F4 F5 F6 F7 F8 F9 FA FF C0 
00 11 08 02 58 03 20 03 01 21 00 02 11 01 03 11 
01 FF DA 00 0C 03 01 00 02 11 03 11 00 3F 00 F2 
F1 8C 72 3F FA F5 09 FB C1 73 DB D6 94 D8 A0 FB 
8C CA F4 3C 90 76 91 52 44 BB 8E 64 18 C7 F0 8E 
F4 E3 DC 72 4E 48 18 A3 92 07 6F 53 4A A3 E6 A2 
3A 68 11 85 FD D6 38 8E BC 8E 7D 6A 06 EB 83 47 
35 81 A4 20 09 E6 00 48 19 A5 43 21 0B E6 0C 7A 
8C 51 22 E5 AA D4 94 0F 2D 59 BA ED E8 0F 7A 66 
0B 63 A7 BD 38 E9 A9 08 90 71 D6 99 DC FF 00 3A 
96 B5 17 51 AC 7B 52 AF B9 C0 A6 87 61 CF F2 92 
A0 8F C3 9A 44 C6 7E E7 27 BE 69 A2 59 65 7A 8C 
00 69 FD 0D 3B 14 85 C7 3C 75 A5 55 C0 C3 50 DD 
D0 38 DD 81 09 BB 38 CD 18 E9 E9 45 A5 BB 10 71 
DB AD 26 C1 53 19 35 B8 AF 61 31 F2 8E 31 EB 4F 
DB 5A B7 61 81 8F 77 4E DC D1 B7 E5 E6 A3 9A E8 
60 40 A6 ED CF 38 A6 B4 10 B4 9B 57 D2 84 1A 8B 
DB 9A 0F DD C7 CB 4B 51 EC 37 6A A8 E9 CD 3C 8A 
A1 00 14 9F 85 48 2D C4 A5 EB 4F C8 24 86 ED EB 
46 DC 8A 36 05 61 36 71 CD 18 C0 A6 9D C5 7B 88 
3F 5E F4 E3 46 E3 D8 6E 32 A3 22 82 28 B0 06 3D 
69 3D AA 50 C4 20 52 1D A0 55 DC 4A 23 47 07 9E 
94 AA B8 5E D5 21 CA 33 E9 4B 8A 24 81 5B 61 B8 
CD 18 E7 14 73 E9 60 90 BB 45 34 AD 20 F5 1B B7 
9A 08 A0 2D 70 A6 53 5A 82 DC 4C 66 8A 1D B6 1E 
E2 53 48 CF 34 AE 45 AC 14 9B 6A A2 EC 24 20 18 
A3 8A 9E A5 A5 A8 86 8F 63 4B 46 36 B4 1B 8A 4C 
